Identificador,Nombre,Descripción,Teléfono,Titularidad pública,Horas de apertura,Dirección,Distrito,Código postal,Latitud (geo),Longitud (geo),UTM,Fecha de creación,Fecha de última actualización
10232,Punto limpio móvil Barrio Jesús,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Martes y viernes de 10:00 a 11:15 h.
Domingos de 10:00 a 11:15 h.",Andador Rafaela Aisa,El Rabal,50014,41.65991299609954,-0.869327860063663,"677506.720001735,4614420.249997713",2012-07-04T08:00:00Z,2025-05-15T13:06:59Z
10234,Punto limpio móvil Centro 4,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 17:00 a 18:15 h.,"Avenida San Juan Bosco, con Calle Menéndez Pelayo",Delicias,50004,41.64468766563721,-0.9005019838989092,"674952.2500016064,4612665.999997905",2012-07-04T08:00:00Z,2025-05-15T13:10:49Z
10238,Punto limpio móvil Centro 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 18:30 a 19:45 h.,Plaza Corazonistas,Centro,50013,41.64625522694586,-0.8779880594324816,"676823.0000016994,4612885.9999977695",2012-07-04T10:00:00Z,2025-05-15T13:03:25Z
10245,Punto limpio móvil Oliver-Valdefierro 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 8:30 a 9:45 h.,"Calle Biel, con Calle Sagitario",Oliver-Valdefierro,50012,41.639967777403704,-0.9249583048101067,"672928.0700015103,4612092.589998047",2012-07-04T08:00:00Z,2025-05-15T13:09:50Z
10248,Punto limpio móvil Las Fuentes 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Lunes y jueves de 11:30 a 12:45 h.
Domingos de 13:00 a 14:15 h.","Calle Monasterio de Poblet, 31-33",San José,50013,41.64162675747109,-0.869522436383841,"677540.7400017362,4612389.499997716",2012-07-04T10:00:00Z,2025-05-15T13:08:22Z
10249,Punto limpio móvil San José,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 8:30 a 9:45 h.,"Calle Arcipreste de Hita, 11",San José,50013,41.632666904782674,-0.874784207716123,"677127.0400017144,4611383.849997751",2012-07-04T08:00:00Z,2025-05-15T13:01:08Z
10250,Punto limpio móvil Santa Isabel,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 13:00 a 14:15 h.,Plaza Serrano Berges,Santa Isabel,50058,41.667456089733044,-0.8312337409527506,"680657.5000019049,4615336.969997454",2012-07-04T08:00:00Z,2025-05-15T13:05:39Z
10256,Punto limpio móvil Venta del Olivar,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes de 10:45 a 12:15 h.,Plaza Mayor,Venta del Olivar,50011,41.6789519911665,-0.9674221385481616,"669289.1300013509,4616336.719998274",2012-07-04T12:00:00Z,2025-05-15T13:20:38Z
10266,Punto limpio móvil Monzalbarba,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Jueves de 10:45 a 12:15 h.,"Plaza Aragón, 10",Monzalbarba,50120,41.70163315476682,-0.9715416970791823,"668886.8700013347,4618846.949998292",2012-07-04T08:00:00Z,2025-05-15T13:05:27Z
12292,Punto limpio fijo Valdespartera,"¿CÓMO UTILIZAREMOS EL PUNTO LIMPIO ?
Para poder utilizar el punto limpio habrá que tener en cuenta varios aspectos:
• Solo se admitirán residuos generados por particulares.
• No se podrán verter residuos peligrosos. Solo se recogerán las pilas usadas.
• El usuario si va a depositar más de un residuo lo deberá hacer por separado para poder depositarlo en su contenedor correspondiente.
• Se deberá cumplimentar el documento que nos facilitará el operario.
Una vez se haya llegado al punto limpio un operario informará en que contenedor se debe depositar los residuos. Se puede acceder tanto a pie como en el vehículo particular (que no debe exceder de 3500 kg. de tara) y cómodamente situarse junto al contenedor marcado con el nombre del residuo a verter.",976953505,true,"De lunes a viernes de 12:00 a 16:00 h.
Sábados de 10:00 a 14:00 h.
Domingos y festivos cerrado.",Calle Centauros del Desierto,Casablanca,50019,41.61861517309996,-0.9297322749545184,"672587.410001494,4609712.229998077",2013-04-05T08:00:00Z,2024-01-30T11:37:07Z
10228,Punto limpio móvil Actur 2,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,"Miércoles y sábados de 11:30 a 12:45 h.
Domingos de 11:30 a 12:45 h.","Calle Pablo Ruiz Picasso, 19, con Calle Averroes, 16",Actur-Rey Fernando,50018,41.672812962183585,-0.8861650083657284,"676069.6300016625,4615817.999997817",2012-07-04T08:00:00Z,2025-05-15T13:03:50Z
10233,Punto limpio móvil Casablanca,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes y jueves de 13:00 a 14:15 h.,Calle Viñedo Viejo (detrás del Centro Cívico),Casablanca,50012,41.63222103543517,-0.9117724352179649,"674047.1600015624,4611258.999997975",2012-07-04T08:00:00Z,2025-05-15T13:04:13Z
10244,Punto limpio móvil Miralbueno 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes de 13:00 a 14:15 h.,"Calle La Rosa, con camino del Pilón",Miralbueno,50011,41.65931967062868,-0.9426074854301927,"671406.760001442,4614205.989998145",2012-07-04T08:00:00Z,2025-05-15T13:11:00Z
10246,Punto limpio móvil Oliver-Valdefierro 1,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Martes y viernes de 11:30 a 12:45 h.,"Calle Mosén José Bosqued, con Calle Pilar Aranda",Oliver-Valdefierro,50011,41.648995417060995,-0.9210430286403178,"673229.9800015247,4613102.7999980245",2012-07-04T12:00:00Z,2025-05-15T12:55:32Z
10257,Punto limpio móvil Villarrapa,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes de las semanas pares de 12:30 a 14:00 h.,"Calle Escuelas, con Calle Mayor",Villarrapa,50692,41.73981733898621,-1.0751693170811896,"660169.25000101,4622888.499998748",2012-07-04T08:00:00Z,2025-05-15T13:11:43Z
10258,Punto limpio móvil Torrecilla de Valmadrid,"El Ayuntamiento de Zaragoza dispone de los Puntos Limpios Móviles, un cómodo servicio de recogida de residuos domésticos que facilita que su reciclado o tratamiento sea cada vez más fácil.
Son camiones con contenedores especiales donde puede depositar los residuos domésticos indicados.
Estos camiones siguen una ruta establecida por todos los barrios de la ciudad y se estacionan en paradas perfectamente identificadas en la vía pública.
Existen 69 paradas de puntos limpios móviles, que prestan un servicio de lunes a domingo en toda la ciudad y sus barrios rurales.
QUÉ PRODUCTOS RECOGE
• Envases que hayan contenido: colas, barnices, disolventes insecticidas, pinturas...
• Lámparas fluorescentes
• Pilas
• Aceite vegetal doméstico
• Residuos eléctricos y electrónicos de pequeño tamaño: maquinillas de afeitar, batidoras, tostadoras...
• Ropa usada
• Baterías automóvil (1 unidad por persona y día)
• Pinturas, colas y barnices (se admitirán en el recipiente original, tapado y un máximo de 1 lata por persona y día; el volumen máximo de la lata será de 25 litros)
• Termómetros de mercurio (1 unidad por persona y día)
• Cartuchos de tóner y tinta de impresión (se admitirán, como máximo, 1 cartucho de tóner y 4 cartuchos de tinta por persona y día)
• Disolventes (solo se admitirán en su recipiente original, tapado y un máximo de 1 envase por persona y día de hasta 5 litros de capacidad)
• Insecticidas en polvo (únicamente se admitirán en su recipiente original, cerrado y un máximo de 1 envase por persona y día de hasta 1 litro de capacidad)
• Agujas hipodérmicas (solo se admitirán encapuchadas y deberán ser introducidas en el recipiente por el propio usuario; se admitirán un máximo de 10 jeringuillas por persona y día)",,true,Lunes de las semanas impares de 13:00 a 14:00 h.,Plaza de la Estación,La Almozara,50139,41.50177289419224,-0.855723137507005,"679075.9900018112,4596889.999997641",2012-07-04T12:00:00Z,2025-05-15T13:01:16Z
